###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         17/Dec/2019  14:45:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\Source\coor #
#                          dinator.c                                          #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wCoord.cfg"            #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wConfig.cfg"           #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\Source\coordinator.c #
#                          " -D ZTOOL_P2 -D xMT_TASK -D xMT_SYS_FUNC -D       #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\List\" -lA "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\Coordinator #
#                          EB\List\" --diag_suppress Pe001,Pa010 -o           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\Obj\" -e --no_code_motion --debug     #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\Source\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatE #
#                          xp2\CC2530DB\..\..\..\ZMain\TI2530DB\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\target\CC2530EB\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\high_level\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\singl #
#                          e_chip\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp #
#                          2\CC2530DB\..\..\..\..\..\Components\mt\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\osal\include\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\saddr\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\sdata\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\stack\af\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sec\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sys\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\f8w\" -Ohz                     #
#                          --require_prototypes                               #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\List\coordinator.lst                   #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\Obj\coordinator.r51                    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp2\Source\coordinator.c
      1          #include "smartHome.h"
      2          #include "sapi.h"
      3          #include "hal_led.h"
      4          #include "osal.h"
      5          #include "hal_uart.h"
      6          #include "stdio.h"
      7          #define NUM_IN_CMD_COORINATOR 2  //定义输入命令的数量
      8          #define NUM_OUT_CMD_COORINATOR 1 //定义输出命令的数量
      9          void *alloceLedDeviceNode(uint8 lednum);
     10          void uart_receive(uint8 port,uint8 event);//定义回调函数
     11          void UartSendNum( uint8 x );//定义发送DHT11数据到esp32函数

   \                                 In  segment XDATA_ROM_C, align 1
     12          const cId_t coordinatorInputCommandList[NUM_IN_CMD_COORINATOR]=
   \                     coordinatorInputCommandList:
   \   000000   0100         DW 1
   \   000002   0300         DW 3
     13                                          {LEDJOINNET_CMD_ID,HEART_BEAT_CMD_ID};
     14                                          //定义协调器接收终端信息的命令号
     15                                          //LEDJOINNET_CMD_ID：接收灯号的命令  
     16                                          //HEART_BEAT_CMD_ID：

   \                                 In  segment XDATA_ROM_C, align 1
     17          const cId_t coordinatorOutputCommandList[NUM_OUT_CMD_COORINATOR]=
   \                     coordinatorOutputCommandList:
   \   000000   0200         DW 2
     18                                          {TOGGLE_LED_CMD_ID};//定义协调器向终端发送消息的命令号
     19                                          //0x5：接收DHT11数据  
     20                                          //0x6：接收雨滴传感器数据
     21          //TIMER_TIMEOUT_EVT 自己定义的定时器触发事件
     22          struct led_device_node //定义led的结构体
     23          {
     24            struct led_device_node *next; //
     25            uint8 shortAddr[2];  //led的地址
     26            uint8 lostHeartCount;//
     27            uint8 ledNum;//led灯的数量
     28            uint8 ledId[1];//led的id
     29          };
     30          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     31          static struct led_device_node ledDeviceHeader={NULL};//定义灯的头节点
   \                     ledDeviceHeader:
   \   000000                DS 7
   \   000007                REQUIRE __INIT_XDATA_Z
     32          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     33          void *alloceLedDeviceNode(uint8 lednum)
   \                     alloceLedDeviceNode:
     34          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
     35            return osal_mem_alloc(sizeof(struct led_device_node)-1+lednum);//分配空间
   \   000006                ; Setup parameters for call to function osal_mem_alloc
   \   000006   2406         ADD     A,#0x6
   \   000008   FA           MOV     R2,A
   \   000009   E4           CLR     A
   \   00000A   3400         ADDC    A,#0x0
   \   00000C   FB           MOV     R3,A
   \   00000D   12....       LCALL   ??osal_mem_alloc?relay
   \   000010   7F02         MOV     R7,#0x2
   \   000012   02....       LJMP    ?BANKED_LEAVE_XDATA
     36          }
     37          //为simple API定义简单描述符 

   \                                 In  segment XDATA_ROM_C, align 1
     38          const SimpleDescriptionFormat_t zb_SimpleDesc=
   \                     zb_SimpleDesc:
   \   000000   01           DB 1
   \   000001   0104         DW 1025
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   ....         DW coordinatorInputCommandList
   \   000009   01           DB 1
   \   00000A   ....         DW coordinatorOutputCommandList
     39          {
     40            ENDPOINT_ID_SMARTHOME,//Endpoint 终端节点
     41            PROFILE_ID_SMARTHOME,//Profile ID 个人资料ID
     42            DEVICE_ID_COORDINATOR,//Device ID 设备编号
     43            DEVIDE_VERSION_ID,//Device Version 设备版本
     44            0,//  Reserved 预留的
     45            NUM_IN_CMD_COORINATOR,//Number of Input Commands 输入的命令数量
     46            (cId_t*)coordinatorInputCommandList,//Input Command List 输入命令列表
     47            NUM_OUT_CMD_COORINATOR,//  Number of Output Commands 输出的命令数量
     48            (cId_t*)coordinatorOutputCommandList  //  Output Command List  输出的命令列表
     49          };
     50          /***********
     51          执行时机：发送的数据包被接收方收到时被调用
     52          handle:包的编号；
     53          status:ZSUCCESS表示成功接收
     54          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     55          void zb_SendDataConfirm( uint8 handle, uint8 status )//handle:数据包编号；status:ZSUCCESS表示发送成功；
   \                     zb_SendDataConfirm:
     56          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     57            
     58          }
   \   000000   02....       LJMP    ?BRET
     59          //发送DHT11到esp32串口的函数 

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     60          void UartSendNum( uint8 x )
   \                     UartSendNum:
     61          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 10
   \   000005   74F6         MOV     A,#-0xa
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
     62            uint8 buf[10];
     63            buf[0] = x/100+'0';
   \   00000C   75F064       MOV     B,#0x64
   \   00000F   84           DIV     AB
   \   000010   2430         ADD     A,#0x30
   \   000012   85..82       MOV     DPL,?XSP + 0
   \   000015   85..83       MOV     DPH,?XSP + 1
   \   000018   F0           MOVX    @DPTR,A
     64            buf[1] = x%100/10+'0';
   \   000019   EE           MOV     A,R6
   \   00001A   75F064       MOV     B,#0x64
   \   00001D   84           DIV     AB
   \   00001E   E5F0         MOV     A,B
   \   000020   75F00A       MOV     B,#0xa
   \   000023   84           DIV     AB
   \   000024   2430         ADD     A,#0x30
   \   000026   C0E0         PUSH    A
   \   000028   7401         MOV     A,#0x1
   \   00002A   12....       LCALL   ?XSTACK_DISP0_8
   \   00002D   D0E0         POP     A
   \   00002F   F0           MOVX    @DPTR,A
     65            buf[2] = x%10+'0';
   \   000030   EE           MOV     A,R6
   \   000031   75F00A       MOV     B,#0xa
   \   000034   84           DIV     AB
   \   000035   E5F0         MOV     A,B
   \   000037   2430         ADD     A,#0x30
   \   000039   C0E0         PUSH    A
   \   00003B   7402         MOV     A,#0x2
   \   00003D   12....       LCALL   ?XSTACK_DISP0_8
   \   000040   D0E0         POP     A
   \   000042   F0           MOVX    @DPTR,A
     66            HalUARTWrite(1,buf,3);
   \   000043                ; Setup parameters for call to function HalUARTWrite
   \   000043   7C03         MOV     R4,#0x3
   \   000045   7D00         MOV     R5,#0x0
   \   000047   85..82       MOV     DPL,?XSP + 0
   \   00004A   85..83       MOV     DPH,?XSP + 1
   \   00004D   AA82         MOV     R2,DPL
   \   00004F   AB83         MOV     R3,DPH
   \   000051   7901         MOV     R1,#0x1
   \   000053   12....       LCALL   ??HalUARTWrite?relay
     67            //HalUARTWrite(1,wenshidu,osal_strlen(wenshidu));
     68          }
   \   000056   740A         MOV     A,#0xa
   \   000058                REQUIRE ?Subroutine0
   \   000058                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003   7F01         MOV     R7,#0x1
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA
     69          /***********
     70          执行时机：接收到数据包时被调用
     71          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     72          void zb_ReceiveDataIndication( uint16 source, uint16 command, 
   \                     zb_ReceiveDataIndication:
     73                                        uint16 len, uint8 *pData  )//资源 命令 长度 数据
     74          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 102
   \   000005   749A         MOV     A,#-0x66
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   EA           MOV     A,R2
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   EB           MOV     A,R3
   \   000014   F0           MOVX    @DPTR,A
   \   000015   7475         MOV     A,#0x75
   \   000017   12....       LCALL   ?XSTACK_DISP0_8
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   F5..         MOV     ?V0 + 0,A
   \   00001D   A3           INC     DPTR
   \   00001E   E0           MOVX    A,@DPTR
   \   00001F   F5..         MOV     ?V0 + 1,A
   \   000021   7477         MOV     A,#0x77
   \   000023   12....       LCALL   ?XSTACK_DISP0_8
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F5..         MOV     ?V0 + 2,A
   \   000029   A3           INC     DPTR
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   F5..         MOV     ?V0 + 3,A
     75            if(command==LEDJOINNET_CMD_ID)//接收灯号的命令
   \   00002D   7401         MOV     A,#0x1
   \   00002F   6C           XRL     A,R4
   \   000030   7001         JNZ     ??zb_ReceiveDataIndication_0
   \   000032   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_0:
   \   000033   6003         JZ      $+5
   \   000035   02....       LJMP    ??zb_ReceiveDataIndication_1 & 0xFFFF
     76            {
     77              char buf[100];
     78              int i;
     79              struct led_device_node *p=ledDeviceHeader.next;
   \   000038   90....       MOV     DPTR,#ledDeviceHeader
   \   00003B   8033         SJMP    ??zb_ReceiveDataIndication_2
     80              while(p!=NULL)
     81              {
